0.005173777,0.007711220,0.004881540,0.004251294,0.004641064,0.003807452,0.008369774,0.006571435
0.001051443,0.003344218,0.004801324,0.003727108,0.003633314,0.007341352,0.007464587,0.007030637
0.001685329,0.003972177,0.007768901,0.009137121,0.005186597,0.004038946,0.003284124,0.002370488
0.002394008,0.004205386,0.005469248,0.007952959,0.005656902,0.004687185,0.005009048,0.003589351
0.001447437,0.003563689,0.005897031,0.006659246,0.005548161,0.007799815,0.005365608,0.002722976
0.004745136,0.005868495,0.006761971,0.005562206,0.005999210,0.003134538,0.004669400,0.004463466
0.001110844,0.002571660,0.003400181,0.006811885,0.009212160,0.008926029,0.002588847,0.001705303
0.001629480,0.005616854,0.002546672,0.006615045,0.005291536,0.007028211,0.004171260,0.005761552
0.008160332,0.008289138,0.002289463,0.003948993,0.004820785,0.007481273,0.005326023,0.004722380
0.004278656,0.006579721,0.003562942,0.003822916,0.005780550,0.010051507,0.003415223,0.004044481
0.006900019,0.006564927,0.004114718,0.003430056,0.005791963,0.009429062,0.004604104,0.005793344
0.005176495,0.004780331,0.002545002,0.009862749,0.007657070,0.004438175,0.003562162,0.004735024
0.002758150,0.003280925,0.007939250,0.006736772,0.007224943,0.005101708,0.002906866,0.005118348
0.003173424,0.005457704,0.006355463,0.002853592,0.004214320,0.009537353,0.010066773,0.008122674
0.005026902,0.004950434,0.004625776,0.005988105,0.005491920,0.005809703,0.008164876,0.006773783
0.003508205,0.004265197,0.002816320,0.002335363,0.008978722,0.012058830,0.008439994,0.002748782
0.003969562,0.006881075,0.004074306,0.003318095,0.004700847,0.004023253,0.004065431,0.004413193
0.005643031,0.005044524,0.002381996,0.007722311,0.004931139,0.005830107,0.002916151,0.002713668
0.002781853,0.003831653,0.003137364,0.008665780,0.009016105,0.005352003,0.003739264,0.003884499
0.001825053,0.001986369,0.003847242,0.006200209,0.007913827,0.009799429,0.005945806,0.001919288
0.002324316,0.003822228,0.003151938,0.006690183,0.008258891,0.004903705,0.008700855,0.010253630
0.004053690,0.004137844,0.006798451,0.007545158,0.005145825,0.005402806,0.005955608,0.002448778
0.002716174,0.006402690,0.006097199,0.005631432,0.003426795,0.002936307,0.003175664,0.002584935
0.002022516,0.004406853,0.004472137,0.009383293,0.005941669,0.005191210,0.005361963,0.001463531
0.007482897,0.006358221,0.004352049,0.004304089,0.004223530,0.006433519,0.007656703,0.008629491
0.004316834,0.002734495,0.003629000,0.006280799,0.008514616,0.005872889,0.004964120,0.004144739
0.001239920,0.004502279,0.005538808,0.006803711,0.006297429,0.008147734,0.003116019,0.002044040
0.002055860,0.004385273,0.005161186,0.006290354,0.005497558,0.004446904,0.003282487,0.004307646
0.001795357,0.004077694,0.006968122,0.007587455,0.004908152,0.006128153,0.004324918,0.003480606
0.003216750,0.003736951,0.003788439,0.008502898,0.007042149,0.006786673,0.005415811,0.003967766
0.003474147,0.002316702,0.002896358,0.006571153,0.009157310,0.010387655,0.005636516,0.001553834
0.001706768,0.004218080,0.003627191,0.004394026,0.007654791,0.004701561,0.004092350,0.001937026
0.001503548,0.002436188,0.002434920,0.004136248,0.007031393,0.010243629,0.007290714,0.005839016
0.003436273,0.008721673,0.004659692,0.004747000,0.006495343,0.005158879,0.005455613,0.002410343
0.001487784,0.004668406,0.005860969,0.007603855,0.007654135,0.006580477,0.003765612,0.002834490
0.001204592,0.002710624,0.003628003,0.007499259,0.008380151,0.008191235,0.005416323,0.003907993
0.001606577,0.004917679,0.007482560,0.008837715,0.007226398,0.006143717,0.003100141,0.001746555
0.000822016,0.002747910,0.001647949,0.007425108,0.011807483,0.006842074,0.002530332,0.001455345
0.003555478,0.003131135,0.003959272,0.007536730,0.006815386,0.005795004,0.007778939,0.007962280
0.002111757,0.005953102,0.006571522,0.004584390,0.005574340,0.006084324,0.006621070,0.004989629
0.003385540,0.005129160,0.003913373,0.003660943,0.006318094,0.009720382,0.010245802,0.007839460
0.005553415,0.004958522,0.004640092,0.005539140,0.004778131,0.006655260,0.009356621,0.007323736
0.003490562,0.003295127,0.003419542,0.010809964,0.009816056,0.004076391,0.002396380,0.001841464
0.006181223,0.004090624,0.002692228,0.008142802,0.008247449,0.006417412,0.003191656,0.003941259
0.003863388,0.003469996,0.002948552,0.005073304,0.010576982,0.009318457,0.004570502,0.002213352
0.006535481,0.007391666,0.003673077,0.004527183,0.005457753,0.004750371,0.009026723,0.005682427
0.001765418,0.004880035,0.004712712,0.006927472,0.009885658,0.004890880,0.004977526,0.002959737
0.005897344,0.005295067,0.003748551,0.005713280,0.004403702,0.008733088,0.009165545,0.005933652
0.001806647,0.002535278,0.004470861,0.007695384,0.007280185,0.006871427,0.004856900,0.005839131
0.001552335,0.004023600,0.004853242,0.007495849,0.008201882,0.006593475,0.002320393,0.001245726
0.000903986,0.002617782,0.005397739,0.007943391,0.007770277,0.008253073,0.003293486,0.002976949
0.002627272,0.002370976,0.002320734,0.007761679,0.006944960,0.007456883,0.009660012,0.009681161
0.005697167,0.007926769,0.005733730,0.004083707,0.002667907,0.002598728,0.005696117,0.006017865
0.002432183,0.004316241,0.004291620,0.005855168,0.007205638,0.007756661,0.008069968,0.005851348
0.004552736,0.008359717,0.006499019,0.003132091,0.003376624,0.005832139,0.003215685,0.002578007
0.004943912,0.005687464,0.002382693,0.004808956,0.009290573,0.007024580,0.006878128,0.003155758
0.005116245,0.005495952,0.002580984,0.005622886,0.009026212,0.007160241,0.004665009,0.002613157
0.002492453,0.004008245,0.005505773,0.006159761,0.007010461,0.006158311,0.004252172,0.002151830
0.003957391,0.005491063,0.005238429,0.007850235,0.006614587,0.003970811,0.006118075,0.001700383
0.002711318,0.001471457,0.004367449,0.007320946,0.007262736,0.007651865,0.005562838,0.002617939
0.003457178,0.004517459,0.004425952,0.006977744,0.009579767,0.008591812,0.001686151,0.001264331
0.001465592,0.004316492,0.007252173,0.005990328,0.002941956,0.006455301,0.011373101,0.010168304
0.001773376,0.006375928,0.006310741,0.004610736,0.005180722,0.008523285,0.004667796,0.003103071
0.003267760,0.007276194,0.008983127,0.006108425,0.002834488,0.003775821,0.003139586,0.001861940
0.001822892,0.005685114,0.008570958,0.006808878,0.003639231,0.002300481,0.005535790,0.004625152
0.003122536,0.003082501,0.002891968,0.007434580,0.004280400,0.003013570,0.008104434,0.005980093
0.003434006,0.002028527,0.002332335,0.008364261,0.005979218,0.007303525,0.002961068,0.003101140
0.006917720,0.006610448,0.002105653,0.005993330,0.006935279,0.008436690,0.004856601,0.004071552
0.005658645,0.002878897,0.001993883,0.007140576,0.004904791,0.010191859,0.011620830,0.006019841
0.002248754,0.002701907,0.005508175,0.010138907,0.006756500,0.004857901,0.004014715,0.001908641
0.003190217,0.004693208,0.005605041,0.005176938,0.005043890,0.007951392,0.008697060,0.006903389
0.003480901,0.004668009,0.001791365,0.007689110,0.009076363,0.009681148,0.003706033,0.001238444
0.005665100,0.005863704,0.003582561,0.004645688,0.007483757,0.006982591,0.006239748,0.004989519
0.001533617,0.002533117,0.005258809,0.009039750,0.009496415,0.006895863,0.003718351,0.001054157
0.002853983,0.004763345,0.003279053,0.004606731,0.009009843,0.011011571,0.003442792,0.003977638
0.003693084,0.002996832,0.001625434,0.007322697,0.009613211,0.008020888,0.006957952,0.004703496
0.001913718,0.003724554,0.004500886,0.010320546,0.007406418,0.002514762,0.004793045,0.004169632
0.002785494,0.005062012,0.006418298,0.006234342,0.006013372,0.005443869,0.003188898,0.002869740
0.002366741,0.003740427,0.005205188,0.006195576,0.008640813,0.004611937,0.004722056,0.003791153
0.003015931,0.007626456,0.008078739,0.004489585,0.003480645,0.003604524,0.004339597,0.003048695
0.005356260,0.004514295,0.003843461,0.005552327,0.006473666,0.004836556,0.003255608,0.002969355
0.005220400,0.005258971,0.005160575,0.008623994,0.004764339,0.003790234,0.002557015,0.002248860
0.002567255,0.006889424,0.007366059,0.004319975,0.004825831,0.004877276,0.004515614,0.003394155
0.001305462,0.002926841,0.005326604,0.008957904,0.007218322,0.005494083,0.003888081,0.003557183
0.003366068,0.004272541,0.004784777,0.006231354,0.008240977,0.008750163,0.005242249,0.003203673
0.001821523,0.003823756,0.003769315,0.006285109,0.003116864,0.006019319,0.006232304,0.005399991
0.005762778,0.005941501,0.003592044,0.003635370,0.005967071,0.009923777,0.007429354,0.002961312
0.002520114,0.004667553,0.002148990,0.007015140,0.009846595,0.007164287,0.005790333,0.003376149
0.002296974,0.002004516,0.001048645,0.006219946,0.009260914,0.009099368,0.007447116,0.003657518
0.002887578,0.004501731,0.003858870,0.006109831,0.006810479,0.007989271,0.010186508,0.005015342
0.004497752,0.006710893,0.005987013,0.006976484,0.003852121,0.004087394,0.006058089,0.002576771
0.002011864,0.003380439,0.002280848,0.009255741,0.009598535,0.005681287,0.004464655,0.003265974
0.002439221,0.007761525,0.006140135,0.002983097,0.006151589,0.006971955,0.006632759,0.002040137
0.004016792,0.004621272,0.003996768,0.005723452,0.006021423,0.007902275,0.010121251,0.004852236
0.003029096,0.004789544,0.005740134,0.004744858,0.004922199,0.006656839,0.010768623,0.011278468
0.004450201,0.003843865,0.003341793,0.006206815,0.007849922,0.006439643,0.006822135,0.006951551
0.001516116,0.002872847,0.002624247,0.004697102,0.010257114,0.009360441,0.006028380,0.003641855
0.001988519,0.004209923,0.006507365,0.005840468,0.004965781,0.006298901,0.011106502,0.009672522
0.000976597,0.002862762,0.005128290,0.008504199,0.008348865,0.006374242,0.002528603,0.002696380
0.002731362,0.006676704,0.005617865,0.006770383,0.007560097,0.002297222,0.002783980,0.003675251
0.002614735,0.006215360,0.006043086,0.005375452,0.004812960,0.007265169,0.007431882,0.004207629
0.005177877,0.006818618,0.005454613,0.005933381,0.003942577,0.003223492,0.004610746,0.003051279
0.001617262,0.005962886,0.008504594,0.007570204,0.002311654,0.003072952,0.005496154,0.004033951
0.001912958,0.004610136,0.007126298,0.007088906,0.006016649,0.004167735,0.007413934,0.003414732
0.003052130,0.003867692,0.007240880,0.006274571,0.003988740,0.007935689,0.006762977,0.004945189
0.002367074,0.004438219,0.004664249,0.009599303,0.006939460,0.005038992,0.002656983,0.002507279
0.002758122,0.005050572,0.006886442,0.007163632,0.006083876,0.004105757,0.003087179,0.002387076
0.001458756,0.003658748,0.005076488,0.005849519,0.005059499,0.007730074,0.009940209,0.006206104
0.001569955,0.002838252,0.004820038,0.007287517,0.007048597,0.005710302,0.007203943,0.002179480
0.004013236,0.007252861,0.006408767,0.006198494,0.004241171,0.005562105,0.003278676,0.004059227
0.002612822,0.004492048,0.006243067,0.008902458,0.007012965,0.002097429,0.001823874,0.001181138
0.003074307,0.006066596,0.006634222,0.006614911,0.004524724,0.003804886,0.004395452,0.003708168
0.001625103,0.006092002,0.003687728,0.002846180,0.008764640,0.005442419,0.007599634,0.003672100
0.004118706,0.005773351,0.004889928,0.009171386,0.005244566,0.002706457,0.004375104,0.001498129
0.002520019,0.004886671,0.003811311,0.004875790,0.006918119,0.009301489,0.006849883,0.003391113
0.001685289,0.003602711,0.006622653,0.008013379,0.003537764,0.005422361,0.007598890,0.006238153
0.001067688,0.004497535,0.007322989,0.006215153,0.005856984,0.009015411,0.002271208,0.002873504
0.001349528,0.003264901,0.006259767,0.007883831,0.005106757,0.006641489,0.007468442,0.002035512
0.002252377,0.004674798,0.005029900,0.002911237,0.007955073,0.009482067,0.006848780,0.005455162
0.005450281,0.006611171,0.005582324,0.002768561,0.005793039,0.008167476,0.005524473,0.004819370
0.003176253,0.005005694,0.005981244,0.004417701,0.007974699,0.006078495,0.005163661,0.002570613
0.003907242,0.005565633,0.004806469,0.006299208,0.007596203,0.005469720,0.001398248,0.001599052
0.001228203,0.001600880,0.004085849,0.006566153,0.010243819,0.008681311,0.002415790,0.002218461
0.002551274,0.003500971,0.003730109,0.004439918,0.007008561,0.010918617,0.008435269,0.003623971
0.004414539,0.004356513,0.004492151,0.004486878,0.006837646,0.007593241,0.010465653,0.006838140
0.001542437,0.004656217,0.003203241,0.006225903,0.005762848,0.010904557,0.006911949,0.004490684
0.002100959,0.003918347,0.004635746,0.004839164,0.008524496,0.006093729,0.006841455,0.004942807
0.001987717,0.004494342,0.005247433,0.006628330,0.009252715,0.008158588,0.003324916,0.002681086
0.002068536,0.005506563,0.002654433,0.003104548,0.008672546,0.010550160,0.008489720,0.005200278
0.002257228,0.003556492,0.005595814,0.007705519,0.007999685,0.005824513,0.002997745,0.002244774
0.001725335,0.002735350,0.002531926,0.004387105,0.008826595,0.009267668,0.008400510,0.005995454
0.005560321,0.006506521,0.001644738,0.007526786,0.007079308,0.005681594,0.006523502,0.003650364
0.001420065,0.002536651,0.002690244,0.005549057,0.005700729,0.004560628,0.004654238,0.005807578
0.004395332,0.003357137,0.001972808,0.004775933,0.007668341,0.010995638,0.010123914,0.003182386
0.002360935,0.003936923,0.001766942,0.006522430,0.007090359,0.010700574,0.007829610,0.003711216
0.001539759,0.005090035,0.005235489,0.005218725,0.007474152,0.008537720,0.003951478,0.003972917
0.003941090,0.004980138,0.004397268,0.006270014,0.004258991,0.008665862,0.011263820,0.005191022
0.002775174,0.005381917,0.003446944,0.002648611,0.010763827,0.009262895,0.005486165,0.002988189
0.004027061,0.004415252,0.002756477,0.007404510,0.007323251,0.008017400,0.006486146,0.002799332
0.002356694,0.004098387,0.003197480,0.006246525,0.011907728,0.007293842,0.002179070,0.002889364
0.001576983,0.003273813,0.002946544,0.003329331,0.005896770,0.008676357,0.009029869,0.004626520
0.001693445,0.002692737,0.003027900,0.006146443,0.003780752,0.009452172,0.011268883,0.003117673
0.000946133,0.002725217,0.003323045,0.011436252,0.009311063,0.004291218,0.004102826,0.003547921
0.000764543,0.004639225,0.006642518,0.006419451,0.007240827,0.004486325,0.004096689,0.002842924
0.002866545,0.003439432,0.003711769,0.006891540,0.009084275,0.008054130,0.006493599,0.003252272
0.003560014,0.004636446,0.004839595,0.006330018,0.008031148,0.008984192,0.005309046,0.002688332
0.002719175,0.003349594,0.005188938,0.004422816,0.007088080,0.010359997,0.007635792,0.004469756
0.003920589,0.005586589,0.006398557,0.006383774,0.003806239,0.007174305,0.005397994,0.004698258
0.001302200,0.002628974,0.004311480,0.005402332,0.007811673,0.009457898,0.006214524,0.001377237
0.003259534,0.003257206,0.002837674,0.007072258,0.009554540,0.007475509,0.004284530,0.003794619
0.002579365,0.005395157,0.005517642,0.005834487,0.006938642,0.005339425,0.004552559,0.006642954
0.001745110,0.003063473,0.002301537,0.004633529,0.009652055,0.009916845,0.007697216,0.003547993
0.002175120,0.003575544,0.004373939,0.008238660,0.004989144,0.004349075,0.004687307,0.002902873
0.002538132,0.004008434,0.002800812,0.008364066,0.006466795,0.008589839,0.005830693,0.005290730
0.005537329,0.003632403,0.004572305,0.004175547,0.005110641,0.008743273,0.006699657,0.003368494
0.001488988,0.002776833,0.003911157,0.006715974,0.006795654,0.009607238,0.006614007,0.001885622
0.003099232,0.006612138,0.003551084,0.002834280,0.002997503,0.008740041,0.009288794,0.004596352
0.002891570,0.004973051,0.004317489,0.004186138,0.006904708,0.010215513,0.008413185,0.001939803
0.001772170,0.002830722,0.005715720,0.008370156,0.007676168,0.007511630,0.003475825,0.004105009
0.002491424,0.004606541,0.005625069,0.008322908,0.007653610,0.003292095,0.002378831,0.002343421
0.005183209,0.002868970,0.001543013,0.006420480,0.010362636,0.009261000,0.004879028,0.002945716
0.001912491,0.004850205,0.004635462,0.006351899,0.007617294,0.006405292,0.006912152,0.003579419
0.003464344,0.006004935,0.008245690,0.007156986,0.006965924,0.006784626,0.004504851,0.001178465
0.002459699,0.005562688,0.002643768,0.006391275,0.005937628,0.009007488,0.007409236,0.003291462
0.004226973,0.005892807,0.006734433,0.006422112,0.005193592,0.004239788,0.005037037,0.005003192
0.001063113,0.001668700,0.002807608,0.008418865,0.010049128,0.006199735,0.004931389,0.002660529
0.003526020,0.004969580,0.005267235,0.007781315,0.005610769,0.004521925,0.002634666,0.003560533
0.004514211,0.002439716,0.003372645,0.004018158,0.003341991,0.004955031,0.007785590,0.006318218
0.003736017,0.006105023,0.005139894,0.006553749,0.005025967,0.006330799,0.004315935,0.004300648
0.001146722,0.002594574,0.003967043,0.006276681,0.006822553,0.007581950,0.008731326,0.005892245
0.001294846,0.004765790,0.004359068,0.005525497,0.005121879,0.010138204,0.009026626,0.006638034
0.001809242,0.002072003,0.005908384,0.007647612,0.005176463,0.003246202,0.002947144,0.003616090
0.005845643,0.004087337,0.003892303,0.006489454,0.009161866,0.003940966,0.005133095,0.006822422
0.004193024,0.006556993,0.005450509,0.005478369,0.008169624,0.008634286,0.005761877,0.004309791
0.002663417,0.005471672,0.005588172,0.005066686,0.009021950,0.005888052,0.005653909,0.001499568
0.007597369,0.008708702,0.003413734,0.002768478,0.004356943,0.004512566,0.005312350,0.004988643
0.004109199,0.006387768,0.002971136,0.003785230,0.008117015,0.009319566,0.006296149,0.002290152
0.002897591,0.003953090,0.002314801,0.006201144,0.008077641,0.008559943,0.007447563,0.004790666
0.001316757,0.003249750,0.007554807,0.008389525,0.006693225,0.006143083,0.003808727,0.001988298
0.003070800,0.007117561,0.003225783,0.003571196,0.004766211,0.004481014,0.004697966,0.003402063
0.003299176,0.003144249,0.004997485,0.006610066,0.007551720,0.008040038,0.003177880,0.003455740
0.003741235,0.004226257,0.003331369,0.004199903,0.008401934,0.005712645,0.006248793,0.004619553
0.001946906,0.005712256,0.006417496,0.007676188,0.006936423,0.004365474,0.002279447,0.001626944
0.003719230,0.003797147,0.003153187,0.006193693,0.007681025,0.010059266,0.003697553,0.004557743
0.000795642,0.005278656,0.005681238,0.007280465,0.007228844,0.005059300,0.004395001,0.001232661
0.003832308,0.006681492,0.006655126,0.004186515,0.006984046,0.004030056,0.003026676,0.001736487
0.003611625,0.004002286,0.004171358,0.002911807,0.004004992,0.007672373,0.008326911,0.004050109
0.001354583,0.003835684,0.003858823,0.006747871,0.010162091,0.008228625,0.001586089,0.002064234
0.001615855,0.003479969,0.005049277,0.004196156,0.006443830,0.006789018,0.004401308,0.002299241
0.001267974,0.005348567,0.004797224,0.006647848,0.009383665,0.005356929,0.002917310,0.001909433
0.004419097,0.004518160,0.002166290,0.004910666,0.007970626,0.009924137,0.011160643,0.010643813
0.002806850,0.002929608,0.007022579,0.005611221,0.006195396,0.009279446,0.004113070,0.002813783
0.001883441,0.002905835,0.004081019,0.006118353,0.006829907,0.007116424,0.002811126,0.003439446
0.002355105,0.003392211,0.004658070,0.006976367,0.005791902,0.005362901,0.010789410,0.007655699
0.002453683,0.002100071,0.002812218,0.004840797,0.006975701,0.007102638,0.006222599,0.003558340
0.001729846,0.004775156,0.004629691,0.007480439,0.007827880,0.004860376,0.003842331,0.002137417
0.001150416,0.003044027,0.002571737,0.007782208,0.007530274,0.008488319,0.007761403,0.002481251
0.003504390,0.007518534,0.003749712,0.003084606,0.003303099,0.003714686,0.005762160,0.007416330
0.002474934,0.005789096,0.004011644,0.005540069,0.008324655,0.006325256,0.006681496,0.005142017
0.003691443,0.006992161,0.006128759,0.005305277,0.006103013,0.003561994,0.003620958,0.002788484
0.003161104,0.002165880,0.004177843,0.009004866,0.008265051,0.004596590,0.006543900,0.003338873
0.002118816,0.004030379,0.002464423,0.008990310,0.008279743,0.008436660,0.003431480,0.003155323
0.003183580,0.005723165,0.005152350,0.005494279,0.007094057,0.005927094,0.003994321,0.003517105
0.002189787,0.006410507,0.004333705,0.006832743,0.008475254,0.006154303,0.002991099,0.001888378
0.004351083,0.004646261,0.001657208,0.004640799,0.008824384,0.011490978,0.009278826,0.005576624
0.004260596,0.004798398,0.002288964,0.006248687,0.009741525,0.009347166,0.003396479,0.003998255
0.006059198,0.004039808,0.003959261,0.007743292,0.005844095,0.003734330,0.009539944,0.008728627
0.003005121,0.001853627,0.001842204,0.007853379,0.011260687,0.007246816,0.003890497,0.004602432
0.001288925,0.003881720,0.004914252,0.007050032,0.005911450,0.005615272,0.006346676,0.005687548
0.001684466,0.001956018,0.002035482,0.006248105,0.007120729,0.005805950,0.008552716,0.005793300
0.000577814,0.003888928,0.006280518,0.008824017,0.006793204,0.003064294,0.003860796,0.002262795
0.003307667,0.003993511,0.002204801,0.003305578,0.010581847,0.010866945,0.007387463,0.002375292
0.002217587,0.005216088,0.005412005,0.006897270,0.006675256,0.004936613,0.004311150,0.002863652
0.003517492,0.007834275,0.005139947,0.005703026,0.002929846,0.005883244,0.006603086,0.003552547
0.004052509,0.003407786,0.006496267,0.004621190,0.008598503,0.006471891,0.004846934,0.004821509
0.005184475,0.007722966,0.007169388,0.004982464,0.002558945,0.002209405,0.001634962,0.001355777
0.004080650,0.004072665,0.005075884,0.003518690,0.005592518,0.004932814,0.004397071,0.002649419
0.004085666,0.005941626,0.003193992,0.004460861,0.005257809,0.009326934,0.011441199,0.007802614
0.004169304,0.006092924,0.005954594,0.005275228,0.005196208,0.004814544,0.003500287,0.001760917
0.001148632,0.003123208,0.002838575,0.007740018,0.006942446,0.007958172,0.007545298,0.002018414
0.001843248,0.003500359,0.003191048,0.002010336,0.003888271,0.008613472,0.010118295,0.008365918
0.002572610,0.006290623,0.005139853,0.008762751,0.006561130,0.002852936,0.002566460,0.001622574
0.004774938,0.005183019,0.001859709,0.008690942,0.009095362,0.004289819,0.005180955,0.003077360
0.001078439,0.003753523,0.004435105,0.006829539,0.009167386,0.005485494,0.004884949,0.001279426
0.003472175,0.002903808,0.006716998,0.007053002,0.004339854,0.008901088,0.006282948,0.005694217
0.003034457,0.005789600,0.005088923,0.007777138,0.006296042,0.003657339,0.003693935,0.004068465
0.002488824,0.003494326,0.004522721,0.007987408,0.007580194,0.005578059,0.004682898,0.001929255
0.004278561,0.001603269,0.002878610,0.008410486,0.010199387,0.006652303,0.004389496,0.003346855
0.002962577,0.002801982,0.003591412,0.005188513,0.008072933,0.009639384,0.006319093,0.004882610
0.001294052,0.004503829,0.006885814,0.004420077,0.004346021,0.004429220,0.003405054,0.004006864
0.004123866,0.003102570,0.003605529,0.005190274,0.007980439,0.009277405,0.006291356,0.002487070
0.000756024,0.001072638,0.003784987,0.006951074,0.007954472,0.006964502,0.005058914,0.002354839
0.002236829,0.004026122,0.004235335,0.006425635,0.007181348,0.008539570,0.005706385,0.002475587
0.002232621,0.001520994,0.006203722,0.008714751,0.007814387,0.004640626,0.004967096,0.001938014
0.006281825,0.006932380,0.006338429,0.005546805,0.004663677,0.004856138,0.002893728,0.003349733
0.002194836,0.002900340,0.004600093,0.005960249,0.006428218,0.009000491,0.007768769,0.002189084
0.001052890,0.004452532,0.007796352,0.007016026,0.005471773,0.004965613,0.003906330,0.003548848
0.001676980,0.005734273,0.005730158,0.009032534,0.005298697,0.004666935,0.004613709,0.004477949
0.004351743,0.005533679,0.002874985,0.005985666,0.008578256,0.008877939,0.004585823,0.003679124
0.004194376,0.004748860,0.003256844,0.006435009,0.005544130,0.010330888,0.006485963,0.004345198
0.001110184,0.002678464,0.002065075,0.002385253,0.008584446,0.009918449,0.003855251,0.002840181
0.003888726,0.004058037,0.004075146,0.007064353,0.008574650,0.004981058,0.004350537,0.001342993
0.001269722,0.005208776,0.005913087,0.006103380,0.006212918,0.004459139,0.004507185,0.004833747
0.003189056,0.002919026,0.003130508,0.009038976,0.007570129,0.006599855,0.006658471,0.003729747
0.002690891,0.006802179,0.005808638,0.005037067,0.004910380,0.006981131,0.004304931,0.002444321
0.002371128,0.004270217,0.001991518,0.007422621,0.009254828,0.007550127,0.004924875,0.005346187
0.001684501,0.003967265,0.003338546,0.007587647,0.007406567,0.004995517,0.008057135,0.007795011
0.001432314,0.005340525,0.005777830,0.008449204,0.006151022,0.005560718,0.002271749,0.001669592
0.000871531,0.005089320,0.007792972,0.008623775,0.003863194,0.003782765,0.004474214,0.002593592
0.002821099,0.005109306,0.006363891,0.006061348,0.006229297,0.005608828,0.005892168,0.004926996
