11.0,12.0,13.0,13.0,14.0,15.0,18.0,-1.0,10.0,4.0,10.0,11.0,6.0,2.0,18.0,18.0,4.0,1.0,15.0,11.0,16.0,2.0,17.0,5.0,7.0,3.0,17.0,1833.423872,1700.534834,1.756,0.017620954545454547,5360.885454545455
7.0,8.0,9.0,14.0,15.0,16.0,16.0,1.0,12.0,9.0,15.0,12.0,19.0,5.0,9.0,18.0,14.0,15.0,8.0,1.0,19.0,13.0,16.0,4.0,0.0,1.0,8.0,1712.216712,995.9312723,1.8401,0.019449870129870133,5546.75
22.0,23.0,24.0,5.0,22.0,23.0,8.0,19.0,9.0,18.0,18.0,7.0,14.0,8.0,13.0,7.0,13.0,11.0,1.0,1.0,9.0,19.0,7.0,12.0,15.0,4.0,3.0,1638.020722,712.7137713,1.8737,0.02348371428571429,5198.296363636363
8.0,9.0,10.0,17.0,18.0,19.0,11.0,20.0,5.0,17.0,10.0,0.0,5.0,16.0,7.0,12.0,8.0,6.0,11.0,-1.0,3.0,10.0,20.0,2.0,6.0,1.0,3.0,855.7894258,793.8738238,1.7251,0.017262857142857135,5748.04090909091
14.0,15.0,16.0,18.0,19.0,20.0,7.0,16.0,14.0,2.0,20.0,12.0,17.0,11.0,6.0,8.0,3.0,4.0,18.0,0.0,3.0,1.0,17.0,1.0,10.0,15.0,19.0,881.9514631,1132.599806,1.3696,0.01587155844155844,7458.73090909091
20.0,21.0,22.0,19.0,20.0,21.0,4.0,17.0,15.0,0.0,1.0,6.0,5.0,8.0,7.0,17.0,20.0,5.0,-1.0,14.0,4.0,3.0,18.0,11.0,6.0,5.0,20.0,1603.122981,1287.045902,1.1738,0.013604831168831167,8289.191818181818
18.0,19.0,20.0,12.0,13.0,14.0,9.0,7.0,7.0,3.0,20.0,13.0,15.0,20.0,1.0,0.0,6.0,8.0,6.0,-1.0,16.0,7.0,6.0,11.0,16.0,11.0,18.0,1292.46077,1844.19877,1.7058,0.018176659090909094,4986.20090909091
13.0,14.0,15.0,13.0,14.0,15.0,7.0,6.0,6.0,18.0,14.0,16.0,19.0,-1.0,5.0,15.0,9.0,20.0,5.0,20.0,0.0,19.0,2.0,12.0,13.0,9.0,8.0,1461.381279,1827.899852,1.6933,0.01637716883116883,5066.267272727272
13.0,14.0,15.0,10.0,11.0,12.0,7.0,0.0,10.0,2.0,6.0,10.0,6.0,4.0,4.0,4.0,10.0,8.0,2.0,8.0,10.0,0.0,5.0,0.0,2.0,0.0,0.0,1489.88,691.1823,1.9255,0.019244337662337664,4838.87
17.0,18.0,19.0,19.0,20.0,21.0,15.0,14.0,19.0,20.0,3.0,0.0,5.0,12.0,8.0,-1.0,6.0,15.0,4.0,11.0,18.0,16.0,2.0,18.0,8.0,7.0,15.0,1021.961547,1328.717706,1.2462,0.014251818181818181,8109.2527272727275
15.0,16.0,17.0,22.0,23.0,24.0,15.0,10.0,12.0,12.0,15.0,8.0,12.0,16.0,3.0,10.0,-1.0,7.0,9.0,20.0,12.0,5.0,1.0,5.0,4.0,16.0,-1.0,788.4142486,626.140175,1.56,0.018370337662337664,6460.519999999999
17.0,18.0,19.0,13.0,14.0,15.0,11.0,17.0,11.0,0.0,3.0,12.0,7.0,2.0,15.0,1.0,5.0,6.0,18.0,10.0,3.0,14.0,17.0,7.0,-1.0,19.0,1.0,1505.627355,1835.818868,1.6265,0.016457350649350645,5234.327272727272
14.0,15.0,16.0,22.0,8.0,23.0,9.0,8.0,18.0,16.0,14.0,11.0,6.0,4.0,3.0,15.0,19.0,1.0,14.0,-1.0,1.0,16.0,11.0,19.0,11.0,20.0,4.0,1026.050808,1230.767719,1.9318,0.02224366233766234,4590.9572727272725
9.0,10.0,11.0,10.0,11.0,12.0,13.0,7.0,14.0,5.0,-1.0,20.0,12.0,7.0,10.0,15.0,18.0,14.0,6.0,13.0,15.0,14.0,-1.0,18.0,11.0,20.0,8.0,1352.609309,1776.425965,2.0375,0.022969376623376624,4289.132727272728
8.0,9.0,10.0,8.0,9.0,10.0,2.0,19.0,16.0,7.0,16.0,4.0,2.0,8.0,14.0,2.0,3.0,11.0,16.0,-1.0,3.0,18.0,4.0,7.0,10.0,13.0,4.0,1606.580611,1296.49016,2.1263,0.01905314285714286,4371.844545454546
10.0,11.0,12.0,15.0,16.0,17.0,1.0,12.0,5.0,2.0,17.0,17.0,6.0,14.0,6.0,16.0,2.0,-1.0,2.0,5.0,2.0,2.0,19.0,14.0,9.0,15.0,3.0,1304.878324,1834.148498,1.6825,0.014854571428571429,5712.118181818181
7.0,8.0,9.0,14.0,15.0,16.0,0.0,15.0,9.0,13.0,19.0,3.0,4.0,0.0,9.0,13.0,4.0,12.0,4.0,7.0,16.0,-1.0,5.0,7.0,10.0,12.0,3.0,1809.111495,1716.875376,1.8475,0.01758602597402598,5325.653636363636
22.0,23.0,24.0,18.0,19.0,20.0,6.0,13.0,3.0,2.0,7.0,2.0,19.0,4.0,6.0,3.0,18.0,3.0,16.0,16.0,10.0,7.0,0.0,0.0,6.0,5.0,14.0,1567.297439,912.5939277,1.2148,0.01406571428571428,7925.345454545453
14.0,15.0,16.0,17.0,18.0,19.0,0.0,0.0,6.0,15.0,11.0,-1.0,16.0,3.0,1.0,-1.0,12.0,14.0,8.0,11.0,20.0,7.0,12.0,13.0,14.0,4.0,3.0,930.6109147,727.3606662,1.476,0.01488124675324675,6364.45090909091
15.0,16.0,17.0,18.0,19.0,20.0,13.0,2.0,7.0,9.0,11.0,20.0,4.0,2.0,0.0,10.0,12.0,2.0,15.0,20.0,2.0,13.0,19.0,6.0,5.0,18.0,-1.0,735.5126492,967.63337,1.3651,0.015714779220779226,7471.165454545454
7.0,8.0,9.0,7.0,8.0,9.0,7.0,5.0,1.0,10.0,16.0,1.0,20.0,5.0,6.0,19.0,8.0,16.0,17.0,16.0,11.0,4.0,1.0,7.0,12.0,6.0,17.0,871.0274724,1106.361388,2.3753,0.02529159090909091,3863.4872727272727
7.0,8.0,9.0,10.0,11.0,12.0,8.0,8.0,1.0,-1.0,15.0,9.0,7.0,3.0,12.0,18.0,14.0,7.0,0.0,1.0,6.0,17.0,1.0,7.0,5.0,3.0,16.0,1762.389971,972.0953874,1.9649,0.018478493506493502,5209.604545454545
7.0,8.0,9.0,15.0,16.0,17.0,16.0,8.0,6.0,20.0,5.0,0.0,11.0,13.0,16.0,20.0,18.0,15.0,2.0,11.0,4.0,1.0,10.0,17.0,13.0,14.0,14.0,756.0998394,1349.531034,1.8172,0.018163922077922074,5477.880909090909
13.0,14.0,15.0,18.0,19.0,20.0,9.0,6.0,2.0,17.0,4.0,9.0,8.0,18.0,5.0,7.0,16.0,7.0,9.0,5.0,19.0,3.0,13.0,7.0,2.0,20.0,20.0,1768.194148,1866.697593,1.388,0.013864987012987018,7222.584545454545
11.0,12.0,13.0,12.0,13.0,14.0,16.0,20.0,20.0,11.0,20.0,0.0,8.0,3.0,14.0,5.0,14.0,12.0,10.0,9.0,8.0,19.0,0.0,3.0,14.0,9.0,18.0,835.4897163,1039.449552,1.8734,0.019384181818181814,4974.17909090909
14.0,15.0,16.0,9.0,10.0,11.0,9.0,16.0,17.0,4.0,19.0,20.0,11.0,9.0,3.0,15.0,16.0,18.0,15.0,9.0,13.0,0.0,6.0,6.0,19.0,19.0,2.0,950.2984713,1391.294075,1.988,0.025156409090909083,4029.5836363636363
9.0,10.0,11.0,11.0,12.0,13.0,13.0,7.0,13.0,9.0,20.0,-1.0,3.0,14.0,9.0,14.0,13.0,7.0,-1.0,18.0,5.0,6.0,15.0,14.0,1.0,-1.0,8.0,1204.916287,627.9621361,1.9793,0.0192275,4877.525454545455
19.0,20.0,21.0,15.0,16.0,17.0,-1.0,19.0,16.0,19.0,12.0,5.0,14.0,1.0,0.0,6.0,2.0,17.0,4.0,18.0,15.0,14.0,8.0,2.0,6.0,10.0,17.0,1583.081605,1497.752571,1.4247,0.014942883116883115,6643.005454545454
17.0,18.0,19.0,18.0,19.0,20.0,8.0,14.0,4.0,18.0,-1.0,16.0,2.0,8.0,15.0,20.0,17.0,13.0,11.0,19.0,11.0,1.0,-1.0,16.0,8.0,9.0,2.0,885.5459084,1177.839154,1.3188,0.014873590909090911,7433.021818181819
8.0,9.0,10.0,9.0,10.0,11.0,10.0,11.0,17.0,2.0,5.0,11.0,19.0,-1.0,4.0,-1.0,11.0,0.0,17.0,4.0,17.0,3.0,16.0,4.0,0.0,8.0,12.0,1319.469508,1312.139813,2.1406,0.024543113636363634,4242.432727272728
11.0,12.0,13.0,18.0,19.0,20.0,9.0,4.0,19.0,8.0,10.0,3.0,-1.0,0.0,11.0,20.0,10.0,16.0,12.0,11.0,20.0,-1.0,17.0,12.0,14.0,20.0,11.0,1360.859051,1115.124015,1.4774,0.014677974025974021,6979.342727272728
13.0,14.0,15.0,22.0,23.0,24.0,20.0,17.0,13.0,15.0,2.0,12.0,16.0,1.0,3.0,10.0,15.0,4.0,9.0,18.0,11.0,3.0,4.0,3.0,18.0,20.0,13.0,1448.130452,1003.919936,1.5631,0.018503636363636364,6325.074545454548
10.0,11.0,12.0,15.0,16.0,17.0,6.0,10.0,19.0,1.0,1.0,8.0,2.0,20.0,0.0,7.0,1.0,14.0,15.0,14.0,5.0,9.0,16.0,-1.0,14.0,4.0,14.0,1039.759938,1220.722876,1.6758,0.015761766233766236,5846.580000000001
14.0,15.0,16.0,17.0,18.0,19.0,4.0,1.0,1.0,7.0,11.0,2.0,3.0,13.0,3.0,16.0,17.0,3.0,17.0,12.0,16.0,0.0,1.0,5.0,20.0,8.0,15.0,1467.751899,1669.984433,1.4456,0.014219532467532464,6301.01
13.0,14.0,15.0,18.0,19.0,20.0,14.0,18.0,-1.0,8.0,9.0,14.0,19.0,6.0,2.0,9.0,14.0,20.0,15.0,3.0,-1.0,5.0,2.0,2.0,6.0,9.0,5.0,1310.381937,710.0634659,1.4123,0.014898701298701307,7443.854545454544
8.0,9.0,10.0,8.0,9.0,10.0,9.0,16.0,15.0,15.0,1.0,18.0,15.0,6.0,17.0,19.0,10.0,15.0,6.0,5.0,0.0,8.0,15.0,1.0,15.0,1.0,14.0,1718.964015,1104.087267,2.0803,0.021490659090909085,4552.37
7.0,8.0,9.0,18.0,19.0,20.0,11.0,3.0,15.0,3.0,19.0,20.0,4.0,4.0,12.0,12.0,12.0,4.0,4.0,14.0,8.0,-1.0,3.0,0.0,8.0,14.0,7.0,1107.267363,1855.502435,1.6916,0.01781984415584415,5793.142727272727
11.0,12.0,13.0,14.0,15.0,16.0,11.0,6.0,-1.0,4.0,0.0,20.0,8.0,14.0,1.0,19.0,17.0,8.0,19.0,0.0,1.0,6.0,14.0,11.0,7.0,14.0,16.0,1178.212899,1608.759434,1.7399,0.016642987012987012,5427.642727272727
19.0,20.0,21.0,13.0,14.0,15.0,13.0,19.0,-1.0,3.0,14.0,17.0,10.0,5.0,11.0,2.0,3.0,4.0,14.0,0.0,-1.0,16.0,7.0,-1.0,19.0,7.0,10.0,1449.808757,1001.646653,1.6301,0.01703605194805195,5446.150000000001
18.0,19.0,20.0,12.0,13.0,14.0,0.0,15.0,9.0,2.0,4.0,19.0,1.0,16.0,5.0,12.0,18.0,0.0,12.0,9.0,4.0,19.0,9.0,11.0,1.0,17.0,13.0,1836.128936,1432.083178,1.692,0.022143159090909095,5012.847272727273
11.0,12.0,13.0,22.0,23.0,24.0,3.0,19.0,10.0,1.0,18.0,10.0,17.0,4.0,13.0,18.0,14.0,10.0,8.0,14.0,7.0,0.0,3.0,1.0,17.0,2.0,4.0,1364.237585,1143.206914,1.6494,0.018577350649350663,6135.551818181818
15.0,16.0,17.0,9.0,10.0,11.0,18.0,13.0,16.0,18.0,4.0,13.0,2.0,1.0,18.0,14.0,4.0,3.0,3.0,4.0,18.0,8.0,16.0,8.0,17.0,19.0,7.0,740.3245529,1425.575211,1.9861,0.021626749999999997,4126.1736363636355
18.0,19.0,20.0,19.0,20.0,21.0,13.0,1.0,6.0,14.0,14.0,8.0,20.0,6.0,12.0,19.0,10.0,18.0,-1.0,3.0,10.0,6.0,2.0,11.0,15.0,20.0,3.0,1248.975231,1809.933816,1.2332,0.014715545454545455,8037.676363636362
7.0,8.0,9.0,17.0,18.0,19.0,-1.0,5.0,15.0,11.0,20.0,3.0,2.0,13.0,19.0,6.0,13.0,5.0,7.0,1.0,12.0,6.0,7.0,10.0,1.0,17.0,16.0,667.0011771,1166.111782,1.7884,0.017280181818181823,5339.846363636363
18.0,19.0,20.0,22.0,23.0,24.0,1.0,0.0,11.0,16.0,15.0,15.0,8.0,17.0,12.0,15.0,14.0,1.0,3.0,7.0,8.0,10.0,8.0,-1.0,6.0,13.0,20.0,1860.982838,1044.042765,1.4602,0.017660051948051942,6493.771818181817
7.0,8.0,9.0,14.0,15.0,16.0,-1.0,19.0,9.0,-1.0,9.0,11.0,17.0,17.0,5.0,12.0,19.0,3.0,16.0,4.0,13.0,12.0,13.0,-1.0,5.0,2.0,14.0,1162.799447,919.8323122,1.9085,0.020115662337662335,5283.58909090909
16.0,17.0,18.0,14.0,15.0,16.0,1.0,15.0,0.0,8.0,14.0,0.0,0.0,14.0,8.0,2.0,17.0,7.0,5.0,6.0,16.0,17.0,5.0,0.0,3.0,0.0,15.0,1252.967451,1455.162502,1.5864,0.01456535064935065,5836.731818181818
19.0,20.0,21.0,13.0,14.0,15.0,4.0,8.0,11.0,13.0,5.0,5.0,19.0,12.0,6.0,6.0,4.0,2.0,0.0,20.0,6.0,0.0,18.0,0.0,0.0,7.0,15.0,838.8521318,1399.15593,1.6767,0.01794509090909091,4964.999999999999
18.0,19.0,20.0,18.0,19.0,20.0,17.0,11.0,8.0,4.0,4.0,0.0,5.0,17.0,4.0,0.0,10.0,2.0,18.0,14.0,14.0,13.0,11.0,17.0,19.0,18.0,18.0,1643.805377,1632.457362,1.2934,0.015664935064935066,7571.102727272728
10.0,11.0,12.0,7.0,8.0,9.0,13.0,7.0,0.0,16.0,7.0,8.0,5.0,11.0,8.0,13.0,1.0,1.0,18.0,18.0,4.0,19.0,8.0,2.0,2.0,8.0,16.0,882.9039631,1812.064022,2.2969,0.019689613636363637,3779.484545454545
12.0,13.0,14.0,18.0,19.0,20.0,20.0,-1.0,9.0,6.0,20.0,16.0,3.0,18.0,12.0,8.0,17.0,6.0,11.0,6.0,17.0,17.0,16.0,14.0,6.0,14.0,6.0,657.5013662,1666.952362,1.4687,0.0142062077922078,6790.734545454546
8.0,9.0,10.0,15.0,16.0,17.0,14.0,12.0,-1.0,18.0,4.0,12.0,19.0,15.0,15.0,9.0,1.0,6.0,10.0,10.0,9.0,-1.0,19.0,10.0,18.0,12.0,0.0,1196.395288,885.9432951,1.7633,0.01886420779220779,5974.594545454546
14.0,15.0,16.0,22.0,8.0,23.0,1.0,6.0,12.0,16.0,7.0,5.0,15.0,18.0,2.0,17.0,8.0,8.0,10.0,2.0,1.0,3.0,13.0,0.0,3.0,11.0,0.0,783.8293996,1723.910212,1.9315,0.023934961038961044,4333.246363636364
15.0,16.0,17.0,10.0,11.0,12.0,17.0,9.0,14.0,0.0,-1.0,17.0,15.0,10.0,13.0,4.0,3.0,-1.0,8.0,1.0,11.0,11.0,1.0,19.0,9.0,10.0,15.0,691.7009979,1583.496255,1.9077,0.02096013636363637,4376.340909090909
16.0,17.0,18.0,19.0,20.0,21.0,20.0,1.0,2.0,14.0,6.0,6.0,17.0,5.0,12.0,-1.0,14.0,16.0,17.0,12.0,3.0,19.0,0.0,7.0,7.0,-1.0,9.0,1384.016382,1375.887114,1.2527,0.014322155844155849,8195.401818181817
10.0,11.0,12.0,7.0,8.0,9.0,1.0,3.0,0.0,6.0,16.0,6.0,2.0,15.0,4.0,7.0,7.0,8.0,12.0,19.0,1.0,12.0,5.0,3.0,16.0,4.0,14.0,1703.9774,638.1966162,2.14,0.020615844155844155,4716.674545454545
18.0,19.0,20.0,5.0,22.0,23.0,1.0,16.0,18.0,11.0,18.0,11.0,13.0,20.0,19.0,18.0,17.0,9.0,8.0,7.0,2.0,7.0,1.0,15.0,0.0,11.0,1.0,1231.902334,1422.761201,1.9059,0.022723454545454547,4576.958181818182
10.0,11.0,12.0,11.0,12.0,13.0,15.0,20.0,13.0,0.0,16.0,8.0,-1.0,-1.0,5.0,14.0,15.0,20.0,3.0,12.0,7.0,16.0,13.0,10.0,19.0,11.0,3.0,1514.838894,1313.554436,1.8878,0.019368675324675323,4911.970909090908
13.0,14.0,15.0,10.0,11.0,12.0,7.0,0.0,10.0,16.0,6.0,10.0,6.0,4.0,4.0,4.0,10.0,8.0,16.0,8.0,10.0,0.0,5.0,0.0,-1.0,0.0,0.0,1489.88,691.1823,1.9168,0.018807863636363633,4878.129999999999
8.0,9.0,10.0,17.0,18.0,19.0,6.0,4.0,3.0,6.0,11.0,2.0,5.0,19.0,18.0,14.0,20.0,17.0,9.0,1.0,6.0,15.0,6.0,15.0,11.0,20.0,3.0,1568.520387,1658.718996,1.6876,0.016037194805194808,5598.822727272727
21.0,22.0,23.0,15.0,16.0,17.0,-1.0,2.0,7.0,3.0,0.0,15.0,7.0,20.0,17.0,8.0,12.0,14.0,4.0,8.0,11.0,1.0,11.0,15.0,4.0,3.0,15.0,1599.54884,704.8062485,1.4038,0.017205090909090906,6908.31090909091
12.0,13.0,14.0,14.0,15.0,16.0,19.0,20.0,10.0,9.0,5.0,7.0,-1.0,5.0,6.0,12.0,15.0,9.0,6.0,7.0,0.0,19.0,19.0,16.0,1.0,3.0,20.0,920.871575,1120.630432,1.7106,0.015943681818181815,5486.086363636364
15.0,16.0,17.0,5.0,22.0,23.0,-1.0,9.0,14.0,4.0,15.0,-1.0,12.0,-1.0,5.0,11.0,15.0,5.0,13.0,14.0,5.0,16.0,20.0,12.0,2.0,10.0,9.0,1560.38244,736.638105,1.9127,0.02092696103896104,5011.377272727273
9.0,10.0,11.0,17.0,18.0,19.0,17.0,14.0,5.0,3.0,8.0,-1.0,9.0,10.0,20.0,5.0,2.0,18.0,2.0,4.0,6.0,10.0,16.0,7.0,1.0,11.0,10.0,1875.597697,845.0310101,1.593,0.015301376623376621,6344.114545454547
10.0,11.0,12.0,12.0,13.0,14.0,3.0,17.0,7.0,7.0,15.0,7.0,9.0,18.0,1.0,14.0,19.0,1.0,7.0,19.0,15.0,10.0,2.0,11.0,0.0,18.0,0.0,1330.263888,1604.825878,1.8513,0.017482649350649353,5125.070000000001
18.0,19.0,20.0,16.0,17.0,18.0,3.0,4.0,19.0,6.0,18.0,7.0,0.0,1.0,9.0,20.0,11.0,0.0,4.0,-1.0,16.0,11.0,10.0,17.0,7.0,2.0,4.0,1306.437726,1454.571326,1.4279,0.017473522727272726,6301.748181818181
16.0,17.0,18.0,13.0,14.0,15.0,20.0,17.0,12.0,17.0,0.0,20.0,3.0,2.0,16.0,1.0,8.0,8.0,12.0,11.0,2.0,2.0,10.0,17.0,5.0,15.0,12.0,682.5221397,791.9750761,1.7063,0.018915931818181825,5245.773636363637
22.0,23.0,24.0,19.0,20.0,21.0,18.0,10.0,6.0,8.0,16.0,3.0,6.0,16.0,8.0,10.0,11.0,6.0,2.0,20.0,5.0,18.0,1.0,11.0,1.0,13.0,19.0,1390.610702,1744.852851,1.1524,0.014915999999999992,7883.462727272727
22.0,23.0,24.0,17.0,18.0,19.0,12.0,16.0,18.0,10.0,10.0,12.0,15.0,18.0,20.0,5.0,17.0,15.0,17.0,19.0,15.0,1.0,8.0,4.0,17.0,18.0,10.0,980.775567,1339.044533,1.3472,0.018582681818181814,6589.518181818182
12.0,13.0,14.0,10.0,11.0,12.0,-1.0,17.0,7.0,1.0,18.0,20.0,17.0,6.0,5.0,0.0,14.0,16.0,18.0,10.0,13.0,17.0,9.0,13.0,14.0,9.0,12.0,1114.831168,1846.961936,1.9337,0.019174103896103897,4328.896363636363
11.0,12.0,13.0,15.0,16.0,17.0,5.0,20.0,16.0,9.0,0.0,5.0,16.0,11.0,11.0,-1.0,5.0,3.0,0.0,16.0,6.0,11.0,17.0,6.0,17.0,11.0,9.0,1799.405805,1746.033743,1.6274,0.01463064935064935,6108.713636363637
17.0,18.0,19.0,22.0,8.0,23.0,3.0,0.0,12.0,0.0,16.0,10.0,12.0,12.0,16.0,3.0,6.0,4.0,11.0,3.0,19.0,11.0,5.0,7.0,2.0,7.0,1.0,1867.561085,718.9935328,1.8319,0.021516571428571434,5366.29
14.0,15.0,16.0,18.0,19.0,20.0,8.0,-1.0,9.0,4.0,6.0,9.0,-1.0,9.0,4.0,10.0,9.0,0.0,2.0,17.0,4.0,18.0,0.0,7.0,19.0,3.0,17.0,969.3481617,1721.850373,1.3799,0.015034961038961037,7351.140909090908
15.0,16.0,17.0,16.0,17.0,18.0,6.0,19.0,5.0,3.0,15.0,1.0,18.0,20.0,0.0,14.0,-1.0,16.0,9.0,5.0,1.0,16.0,6.0,4.0,15.0,17.0,13.0,1376.967752,1672.587662,1.4657,0.01642827272727273,6186.823636363636
13.0,14.0,15.0,9.0,10.0,11.0,11.0,19.0,4.0,18.0,17.0,10.0,10.0,6.0,19.0,-1.0,9.0,14.0,4.0,13.0,3.0,4.0,10.0,19.0,6.0,20.0,5.0,1216.484319,1815.740061,2.0113,0.02231277272727273,3923.8081818181818
16.0,17.0,18.0,22.0,23.0,24.0,17.0,2.0,3.0,4.0,18.0,1.0,20.0,2.0,0.0,17.0,7.0,8.0,20.0,13.0,15.0,12.0,12.0,9.0,11.0,18.0,11.0,1265.945748,1514.858393,1.5088,0.01758332467532468,6187.612727272726
15.0,16.0,17.0,14.0,15.0,16.0,10.0,16.0,3.0,14.0,12.0,9.0,15.0,3.0,9.0,11.0,18.0,8.0,0.0,-1.0,13.0,0.0,17.0,6.0,17.0,20.0,7.0,848.8764579,664.3863572,1.6158,0.016044272727272733,5758.326363636364
10.0,11.0,12.0,6.0,7.0,8.0,1.0,14.0,18.0,17.0,16.0,15.0,6.0,3.0,-1.0,11.0,-1.0,18.0,11.0,10.0,14.0,16.0,15.0,3.0,10.0,9.0,2.0,998.2012144,908.3964462,2.5254,0.024980522727272723,3322.823636363637
17.0,18.0,19.0,5.0,22.0,23.0,11.0,-1.0,20.0,9.0,12.0,17.0,15.0,15.0,9.0,0.0,7.0,13.0,14.0,2.0,5.0,10.0,-1.0,-1.0,6.0,12.0,18.0,1090.550262,1535.982377,1.9205,0.02276945454545454,4441.701818181818
17.0,18.0,19.0,16.0,17.0,18.0,17.0,-1.0,15.0,20.0,9.0,8.0,16.0,16.0,19.0,20.0,10.0,11.0,0.0,18.0,16.0,10.0,5.0,0.0,11.0,3.0,6.0,995.0826609,1503.691551,1.4538,0.018928590909090916,6152.75
18.0,19.0,20.0,19.0,20.0,21.0,2.0,-1.0,3.0,11.0,15.0,12.0,10.0,17.0,1.0,11.0,0.0,19.0,3.0,3.0,11.0,14.0,9.0,8.0,2.0,15.0,17.0,705.3643097,938.6358636,1.2413,0.015206886363636363,8312.564545454545
13.0,14.0,15.0,12.0,13.0,14.0,19.0,7.0,16.0,15.0,9.0,9.0,19.0,8.0,4.0,-1.0,2.0,4.0,5.0,0.0,3.0,19.0,11.0,20.0,7.0,10.0,5.0,1631.72882,801.9672585,1.7377,0.018578863636363633,5459.342727272727
10.0,11.0,12.0,5.0,22.0,23.0,14.0,9.0,-1.0,16.0,7.0,14.0,17.0,-1.0,13.0,2.0,17.0,3.0,8.0,13.0,6.0,-1.0,8.0,5.0,5.0,4.0,18.0,1499.018013,1629.963018,2.0368,0.024986753246753254,4294.624545454546
20.0,21.0,22.0,15.0,16.0,17.0,9.0,16.0,11.0,5.0,1.0,9.0,11.0,0.0,8.0,9.0,11.0,1.0,2.0,17.0,20.0,8.0,4.0,4.0,0.0,10.0,3.0,663.7040238,1857.985135,1.4507,0.014931590909090903,6316.246363636363
