11.0,12.0,13.0,13.0,14.0,15.0,18.0,-1.0,10.0,4.0,10.0,11.0,6.0,2.0,18.0,18.0,4.0,1.0,15.0,11.0,16.0,2.0,17.0,5.0,7.0,3.0,17.0,1833.423872,1700.534834,1.756,0.017620954545454547,5360.885454545455
9.0,10.0,11.0,13.0,14.0,15.0,6.0,3.0,5.0,5.0,2.0,13.0,18.0,-1.0,10.0,5.0,8.0,16.0,11.0,18.0,20.0,17.0,7.0,6.0,17.0,2.0,0.0,1618.339993,857.525328,1.8301,0.018212467532467542,5385.902727272726
7.0,8.0,9.0,13.0,14.0,15.0,7.0,12.0,7.0,20.0,3.0,10.0,12.0,3.0,-1.0,7.0,5.0,14.0,20.0,1.0,11.0,1.0,13.0,9.0,11.0,16.0,2.0,771.4938249,1579.886119,1.9895,0.018975558441558446,4615.701818181819
16.0,17.0,18.0,13.0,14.0,15.0,7.0,-1.0,1.0,1.0,5.0,8.0,6.0,3.0,12.0,12.0,5.0,6.0,3.0,13.0,7.0,12.0,0.0,0.0,0.0,2.0,18.0,1267.329,680.0763,1.6861,0.016852159090909084,5373.625454545454
12.0,13.0,14.0,13.0,14.0,15.0,9.0,-1.0,5.0,11.0,18.0,4.0,16.0,4.0,17.0,3.0,18.0,6.0,11.0,12.0,20.0,7.0,0.0,19.0,16.0,19.0,15.0,1419.058523,1059.078647,1.7356,0.01673906818181818,5335.912727272727
8.0,9.0,10.0,16.0,17.0,18.0,14.0,11.0,10.0,-1.0,2.0,3.0,9.0,13.0,11.0,16.0,0.0,13.0,17.0,0.0,19.0,10.0,2.0,14.0,20.0,14.0,4.0,1592.769363,940.1762299,1.7131,0.01965264935064934,5726.307272727274
14.0,15.0,16.0,10.0,11.0,12.0,1.0,13.0,14.0,12.0,13.0,19.0,5.0,12.0,-1.0,-1.0,12.0,7.0,-1.0,12.0,19.0,10.0,3.0,12.0,15.0,17.0,12.0,645.6907694,911.9509138,1.9489,0.021091000000000006,4407.428181818182
10.0,11.0,12.0,14.0,15.0,16.0,20.0,0.0,7.0,17.0,17.0,5.0,4.0,17.0,7.0,2.0,6.0,-1.0,7.0,3.0,0.0,8.0,16.0,11.0,9.0,18.0,17.0,1299.527996,954.5095364,1.7665,0.017004935064935067,5510.846363636364
11.0,12.0,13.0,14.0,15.0,16.0,19.0,2.0,3.0,1.0,1.0,13.0,15.0,4.0,10.0,12.0,13.0,13.0,20.0,5.0,18.0,5.0,5.0,4.0,11.0,3.0,19.0,865.8560252,688.7461055,1.7795,0.01800827272727272,5370.3545454545465
15.0,16.0,17.0,22.0,23.0,24.0,13.0,6.0,2.0,2.0,11.0,18.0,7.0,12.0,4.0,20.0,10.0,0.0,1.0,7.0,17.0,10.0,6.0,1.0,15.0,16.0,7.0,649.8754578,864.0922558,1.5629,0.019088571428571423,6130.745454545456
8.0,9.0,10.0,5.0,22.0,23.0,12.0,6.0,9.0,8.0,10.0,10.0,-1.0,2.0,15.0,17.0,7.0,19.0,3.0,0.0,17.0,20.0,4.0,1.0,16.0,8.0,13.0,1085.104302,1380.020887,2.0942,0.019069324675324684,4354.097272727272
14.0,15.0,16.0,13.0,14.0,15.0,15.0,3.0,15.0,14.0,2.0,16.0,20.0,7.0,1.0,20.0,-1.0,7.0,4.0,6.0,3.0,2.0,15.0,15.0,6.0,14.0,8.0,897.6220225,785.4382574,1.7317,0.016895045454545454,5361.49090909091
11.0,12.0,13.0,14.0,15.0,16.0,15.0,20.0,3.0,-1.0,7.0,-1.0,19.0,6.0,3.0,17.0,10.0,15.0,5.0,15.0,16.0,11.0,9.0,20.0,9.0,5.0,6.0,1402.450087,1812.804045,1.7268,0.01630152272727272,5356.74090909091
13.0,14.0,15.0,10.0,11.0,12.0,16.0,1.0,10.0,0.0,1.0,6.0,12.0,6.0,0.0,7.0,-1.0,7.0,6.0,10.0,7.0,18.0,6.0,18.0,0.0,6.0,0.0,1341.465,642.8432,1.9285,0.018835454545454548,4800.432727272726
15.0,16.0,17.0,12.0,13.0,14.0,12.0,1.0,13.0,0.0,2.0,8.0,10.0,14.0,13.0,5.0,7.0,5.0,0.0,17.0,8.0,-1.0,0.0,-1.0,14.0,5.0,3.0,1259.294681,716.0630338,1.7304,0.016929818181818188,5408.563636363636
15.0,16.0,17.0,15.0,16.0,17.0,10.0,8.0,16.0,7.0,14.0,13.0,20.0,0.0,10.0,0.0,11.0,7.0,9.0,5.0,1.0,18.0,3.0,3.0,15.0,7.0,9.0,1538.445627,758.312963,1.4641,0.015134285714285718,6792.067272727272
8.0,9.0,10.0,5.0,22.0,23.0,8.0,17.0,4.0,4.0,3.0,13.0,2.0,1.0,2.0,10.0,6.0,9.0,13.0,20.0,19.0,18.0,19.0,12.0,12.0,9.0,7.0,1412.017584,1853.457291,2.0763,0.021685116883116886,4297.192727272727
11.0,12.0,13.0,16.0,17.0,18.0,-1.0,17.0,17.0,17.0,1.0,0.0,8.0,17.0,11.0,9.0,7.0,-1.0,5.0,1.0,-1.0,14.0,5.0,18.0,13.0,6.0,16.0,1155.054089,1022.903418,1.6058,0.015278909090909095,6088.601818181818
13.0,14.0,15.0,17.0,18.0,19.0,2.0,18.0,12.0,8.0,6.0,4.0,2.0,-1.0,4.0,14.0,19.0,2.0,10.0,4.0,16.0,1.0,3.0,4.0,16.0,17.0,20.0,1486.457725,1118.56506,1.4853,0.014711181818181823,6346.230000000001
22.0,23.0,24.0,18.0,19.0,20.0,16.0,17.0,10.0,19.0,12.0,14.0,3.0,13.0,13.0,0.0,17.0,2.0,6.0,1.0,13.0,9.0,4.0,7.0,20.0,5.0,8.0,925.7705875,1868.270986,1.2214,0.013302090909090902,7523.03
15.0,16.0,17.0,22.0,8.0,23.0,12.0,18.0,-1.0,5.0,0.0,10.0,9.0,8.0,14.0,5.0,4.0,8.0,4.0,2.0,9.0,20.0,19.0,3.0,14.0,16.0,18.0,793.6932157,1245.264513,1.9245,0.020171480519480523,4580.157272727272
9.0,10.0,11.0,17.0,18.0,19.0,17.0,14.0,19.0,19.0,7.0,1.0,9.0,5.0,12.0,-1.0,16.0,15.0,15.0,3.0,8.0,1.0,14.0,-1.0,12.0,5.0,16.0,1558.031272,1155.137416,1.6329,0.015169402597402605,6098.948181818182
11.0,12.0,13.0,22.0,23.0,24.0,6.0,-1.0,9.0,19.0,11.0,15.0,2.0,18.0,20.0,7.0,0.0,8.0,10.0,14.0,11.0,15.0,0.0,14.0,5.0,9.0,9.0,1409.442654,1769.654435,1.6353,0.016101974025974023,6040.698181818182
16.0,17.0,18.0,5.0,22.0,23.0,20.0,12.0,17.0,4.0,16.0,14.0,14.0,9.0,20.0,17.0,19.0,20.0,6.0,-1.0,4.0,12.0,12.0,9.0,6.0,1.0,7.0,1149.206767,1521.074007,1.9543,0.019680909090909093,4609.9345454545455
7.0,8.0,9.0,9.0,10.0,11.0,5.0,2.0,20.0,8.0,7.0,0.0,10.0,11.0,12.0,16.0,2.0,14.0,0.0,9.0,0.0,14.0,11.0,16.0,11.0,17.0,4.0,818.5985716,1141.114564,2.17,0.019072935064935063,4281.465454545455
8.0,9.0,10.0,6.0,7.0,8.0,16.0,13.0,7.0,16.0,8.0,17.0,9.0,20.0,11.0,15.0,14.0,13.0,20.0,15.0,13.0,4.0,7.0,15.0,18.0,10.0,20.0,1370.140739,1820.395332,2.44,0.025737376623376627,3275.4836363636364
15.0,16.0,17.0,17.0,18.0,19.0,12.0,5.0,2.0,6.0,10.0,-1.0,17.0,20.0,-1.0,17.0,13.0,10.0,12.0,-1.0,10.0,17.0,5.0,15.0,18.0,3.0,6.0,1029.947786,691.0259921,1.4684,0.015518977272727268,6300.010909090909
21.0,22.0,23.0,17.0,18.0,19.0,5.0,10.0,3.0,9.0,2.0,9.0,18.0,19.0,18.0,0.0,1.0,9.0,15.0,14.0,14.0,12.0,2.0,3.0,4.0,12.0,0.0,1037.863448,1750.34694,1.3546,0.015822863636363642,6571.463636363637
7.0,8.0,9.0,22.0,8.0,23.0,12.0,5.0,10.0,12.0,7.0,19.0,0.0,0.0,11.0,6.0,14.0,16.0,3.0,14.0,19.0,7.0,17.0,12.0,5.0,-1.0,4.0,1282.60174,1199.216697,2.0956,0.025924597402597404,4658.013636363637
8.0,9.0,10.0,18.0,19.0,20.0,18.0,7.0,-1.0,6.0,0.0,17.0,10.0,15.0,5.0,1.0,16.0,6.0,1.0,9.0,11.0,5.0,1.0,16.0,5.0,10.0,0.0,1576.230604,985.6241724,1.6004,0.015416441558441558,6681.038181818183
14.0,15.0,16.0,18.0,19.0,20.0,18.0,19.0,1.0,14.0,6.0,3.0,10.0,13.0,20.0,13.0,5.0,-1.0,6.0,17.0,12.0,2.0,-1.0,6.0,1.0,4.0,9.0,1524.789236,1200.070304,1.367,0.015506623376623374,7513.27
9.0,10.0,11.0,14.0,15.0,16.0,2.0,-1.0,2.0,4.0,7.0,9.0,10.0,12.0,20.0,19.0,20.0,1.0,14.0,15.0,1.0,6.0,9.0,15.0,17.0,13.0,10.0,1542.121874,820.7468139,1.7815,0.016862779220779216,5530.51909090909
8.0,9.0,10.0,11.0,12.0,13.0,4.0,15.0,4.0,14.0,6.0,8.0,12.0,19.0,7.0,5.0,-1.0,19.0,1.0,8.0,8.0,0.0,5.0,3.0,-1.0,4.0,3.0,1399.405365,936.8318337,2.0025,0.023790545454545464,4991.83
7.0,8.0,9.0,5.0,22.0,23.0,12.0,15.0,11.0,2.0,5.0,7.0,10.0,20.0,1.0,-1.0,19.0,14.0,9.0,15.0,20.0,17.0,2.0,6.0,10.0,4.0,13.0,1349.316461,1324.053768,2.0965,0.022765662337662338,4559.811818181817
7.0,8.0,9.0,10.0,11.0,12.0,8.0,16.0,18.0,14.0,12.0,4.0,18.0,15.0,1.0,4.0,17.0,19.0,2.0,5.0,12.0,0.0,3.0,20.0,8.0,10.0,6.0,1126.139856,1383.202685,2.072,0.020030863636363628,4394.440909090909
9.0,10.0,11.0,14.0,15.0,16.0,20.0,15.0,10.0,4.0,13.0,2.0,1.0,0.0,8.0,6.0,8.0,5.0,18.0,17.0,11.0,2.0,3.0,14.0,20.0,17.0,9.0,767.3205402,1568.296743,1.8325,0.016485181818181815,5084.576363636364
19.0,20.0,21.0,5.0,22.0,23.0,1.0,13.0,19.0,14.0,14.0,8.0,4.0,9.0,5.0,3.0,4.0,18.0,14.0,17.0,14.0,2.0,1.0,17.0,19.0,15.0,10.0,1509.791403,706.343489,1.8798,0.02173906493506493,5098.554545454546
18.0,19.0,20.0,22.0,23.0,24.0,19.0,17.0,14.0,10.0,20.0,2.0,3.0,10.0,1.0,5.0,3.0,3.0,3.0,9.0,10.0,7.0,14.0,2.0,3.0,8.0,2.0,1433.64274,1762.293812,1.489,0.01574163636363636,6419.351818181818
12.0,13.0,14.0,13.0,14.0,15.0,13.0,0.0,16.0,12.0,8.0,17.0,14.0,18.0,17.0,11.0,0.0,0.0,13.0,19.0,14.0,9.0,16.0,1.0,3.0,15.0,16.0,964.1109582,852.3763276,1.7597,0.017217568181818178,5368.794545454546
18.0,19.0,20.0,17.0,18.0,19.0,2.0,4.0,1.0,2.0,2.0,2.0,13.0,4.0,15.0,8.0,10.0,19.0,20.0,13.0,11.0,15.0,13.0,18.0,19.0,18.0,13.0,1148.171233,764.266943,1.4149,0.016815363636363646,6453.387272727272
7.0,8.0,9.0,5.0,22.0,23.0,14.0,2.0,6.0,8.0,16.0,12.0,14.0,17.0,6.0,18.0,5.0,12.0,5.0,13.0,5.0,14.0,17.0,0.0,18.0,19.0,6.0,1703.501326,767.4665753,2.0985,0.021743220779220786,5047.751818181819
10.0,11.0,12.0,8.0,9.0,10.0,19.0,10.0,9.0,11.0,14.0,14.0,20.0,6.0,20.0,13.0,16.0,6.0,10.0,13.0,19.0,0.0,0.0,11.0,12.0,3.0,-1.0,1534.95197,1472.183136,2.1164,0.025165532467532458,4014.1954545454546
10.0,11.0,12.0,18.0,19.0,20.0,20.0,4.0,3.0,19.0,15.0,10.0,5.0,12.0,12.0,6.0,3.0,6.0,17.0,8.0,0.0,-1.0,7.0,20.0,15.0,5.0,-1.0,1537.970053,1208.765112,1.5404,0.016960415584415578,6441.762727272727
11.0,12.0,13.0,8.0,9.0,10.0,2.0,13.0,13.0,17.0,4.0,-1.0,15.0,4.0,-1.0,16.0,19.0,18.0,5.0,11.0,12.0,12.0,17.0,5.0,19.0,7.0,14.0,918.3370089,974.3435652,2.1297,0.020146795454545455,4146.314545454545
19.0,20.0,21.0,14.0,15.0,16.0,13.0,3.0,16.0,16.0,0.0,11.0,7.0,2.0,20.0,12.0,3.0,5.0,4.0,8.0,0.0,15.0,1.0,9.0,8.0,0.0,16.0,1814.957478,1530.924997,1.5238,0.015476931818181825,5843.246363636364
12.0,13.0,14.0,19.0,20.0,21.0,15.0,17.0,18.0,2.0,5.0,19.0,1.0,14.0,17.0,1.0,-1.0,14.0,10.0,16.0,6.0,7.0,4.0,20.0,15.0,10.0,4.0,1128.468845,1706.743653,1.3867,0.014575662337662344,7444.61
20.0,21.0,22.0,18.0,19.0,20.0,3.0,11.0,6.0,0.0,12.0,8.0,20.0,14.0,0.0,8.0,-1.0,11.0,15.0,-1.0,6.0,10.0,5.0,12.0,-1.0,1.0,9.0,1316.310486,1478.560381,1.2568,0.014767727272727267,7745.0427272727275
11.0,12.0,13.0,17.0,18.0,19.0,20.0,19.0,16.0,8.0,9.0,11.0,7.0,18.0,20.0,4.0,14.0,4.0,20.0,1.0,12.0,3.0,15.0,15.0,4.0,0.0,17.0,1355.589759,1268.87922,1.5417,0.015215350649350647,6212.120000000001
14.0,15.0,16.0,12.0,13.0,14.0,4.0,-1.0,9.0,1.0,-1.0,3.0,19.0,16.0,9.0,16.0,9.0,0.0,0.0,8.0,11.0,5.0,7.0,10.0,7.0,19.0,19.0,1828.743383,1293.236753,1.7043,0.01710288636363636,5518.284545454546
12.0,13.0,14.0,5.0,22.0,23.0,17.0,6.0,6.0,14.0,19.0,8.0,5.0,3.0,17.0,20.0,8.0,-1.0,8.0,15.0,7.0,17.0,18.0,14.0,11.0,10.0,16.0,660.9454334,1264.642375,2.0627,0.026173064935064928,4184.897272727272
8.0,9.0,10.0,7.0,8.0,9.0,2.0,8.0,-1.0,1.0,-1.0,9.0,9.0,-1.0,5.0,6.0,16.0,7.0,9.0,9.0,11.0,0.0,10.0,15.0,15.0,16.0,19.0,1069.482439,1449.494506,2.2681,0.020101499999999998,4133.206363636364
15.0,16.0,17.0,19.0,20.0,21.0,0.0,10.0,3.0,3.0,0.0,-1.0,11.0,18.0,0.0,9.0,5.0,9.0,-1.0,1.0,12.0,1.0,17.0,6.0,19.0,9.0,11.0,1171.250085,967.0927991,1.295,0.015447272727272726,7995.909090909091
10.0,11.0,12.0,22.0,23.0,24.0,16.0,10.0,19.0,18.0,17.0,7.0,6.0,9.0,2.0,15.0,3.0,15.0,6.0,1.0,1.0,9.0,2.0,8.0,15.0,-1.0,9.0,1437.434472,958.1037516,1.6784,0.01895885714285715,6167.262727272727
20.0,21.0,22.0,5.0,22.0,23.0,12.0,12.0,20.0,20.0,13.0,3.0,12.0,1.0,19.0,16.0,13.0,10.0,18.0,19.0,13.0,13.0,16.0,14.0,4.0,6.0,8.0,1663.423355,1473.290262,1.8849,0.02427366233766234,4812.711818181819
12.0,13.0,14.0,9.0,10.0,11.0,3.0,0.0,10.0,1.0,17.0,0.0,7.0,18.0,7.0,3.0,4.0,6.0,12.0,20.0,17.0,17.0,3.0,8.0,13.0,15.0,5.0,694.9887115,1476.343542,2.0574,0.021806818181818177,4000.181818181819
14.0,15.0,16.0,8.0,9.0,10.0,15.0,16.0,0.0,1.0,4.0,18.0,10.0,-1.0,9.0,5.0,19.0,17.0,15.0,18.0,0.0,8.0,14.0,4.0,5.0,11.0,12.0,922.7776672,1114.777066,2.0184,0.02209904545454545,4199.202727272727
10.0,11.0,12.0,11.0,12.0,13.0,17.0,16.0,-1.0,17.0,10.0,3.0,8.0,8.0,10.0,13.0,2.0,19.0,5.0,7.0,-1.0,11.0,2.0,15.0,1.0,7.0,20.0,1668.312151,1488.034342,1.8929,0.02170525,4843.424545454545
9.0,10.0,11.0,15.0,16.0,17.0,18.0,20.0,12.0,8.0,11.0,10.0,17.0,2.0,17.0,16.0,1.0,-1.0,9.0,4.0,9.0,13.0,0.0,4.0,8.0,8.0,1.0,976.7347587,708.9884625,1.722,0.01652246753246753,5924.04
18.0,19.0,20.0,15.0,16.0,17.0,1.0,1.0,6.0,11.0,6.0,3.0,10.0,1.0,0.0,11.0,-1.0,12.0,2.0,-1.0,7.0,6.0,0.0,10.0,8.0,11.0,16.0,679.2077,645.125,1.4845,0.015272597402597411,6574.558181818182
16.0,17.0,18.0,19.0,20.0,21.0,12.0,9.0,0.0,20.0,2.0,17.0,7.0,5.0,20.0,9.0,13.0,-1.0,17.0,2.0,14.0,15.0,5.0,18.0,3.0,11.0,16.0,1482.191178,837.4602758,1.2437,0.014426519480519482,8488.187272727273
12.0,13.0,14.0,17.0,18.0,19.0,17.0,5.0,18.0,20.0,14.0,7.0,-1.0,8.0,5.0,7.0,2.0,19.0,16.0,5.0,18.0,16.0,13.0,12.0,5.0,9.0,0.0,1672.072898,1689.198484,1.4983,0.014115714285714289,6228.005454545454
11.0,12.0,13.0,7.0,8.0,9.0,15.0,4.0,7.0,6.0,18.0,13.0,18.0,4.0,0.0,5.0,19.0,6.0,5.0,1.0,3.0,9.0,5.0,13.0,18.0,1.0,9.0,659.289684,1260.523371,2.2936,0.02081265909090909,3830.4209090909094
21.0,22.0,23.0,15.0,16.0,17.0,10.0,-1.0,19.0,5.0,12.0,2.0,18.0,6.0,8.0,10.0,1.0,16.0,11.0,9.0,16.0,4.0,7.0,18.0,0.0,4.0,17.0,1458.822445,1779.882944,1.3956,0.014519977272727268,6667.012727272729
11.0,12.0,13.0,15.0,16.0,17.0,3.0,13.0,4.0,3.0,15.0,15.0,0.0,4.0,1.0,6.0,6.0,19.0,16.0,5.0,9.0,20.0,11.0,0.0,4.0,3.0,14.0,1689.489324,746.0493183,1.6051,0.016271038961038962,6366.380000000001
8.0,9.0,10.0,19.0,20.0,21.0,0.0,1.0,2.0,8.0,5.0,20.0,0.0,13.0,4.0,4.0,3.0,10.0,1.0,13.0,13.0,20.0,14.0,12.0,10.0,16.0,9.0,1338.637072,888.644249,1.5712,0.015256493506493513,6640.239090909091
12.0,13.0,14.0,7.0,8.0,9.0,7.0,2.0,1.0,2.0,20.0,12.0,8.0,11.0,11.0,5.0,12.0,1.0,16.0,8.0,3.0,7.0,12.0,-1.0,4.0,15.0,6.0,1842.055091,1749.630536,2.1164,0.02305379545454546,4104.396363636363
12.0,13.0,14.0,12.0,13.0,14.0,9.0,-1.0,2.0,5.0,6.0,15.0,5.0,1.0,14.0,4.0,0.0,10.0,13.0,-1.0,4.0,11.0,12.0,18.0,20.0,17.0,16.0,1609.614557,1524.82986,1.7591,0.017913636363636364,5038.748181818183
11.0,12.0,13.0,18.0,19.0,20.0,3.0,18.0,17.0,16.0,9.0,5.0,8.0,20.0,14.0,19.0,16.0,20.0,16.0,8.0,20.0,6.0,14.0,13.0,8.0,-1.0,8.0,1589.292797,1305.538173,1.4855,0.014378129870129873,6848.349090909091
10.0,11.0,12.0,7.0,8.0,9.0,10.0,-1.0,20.0,3.0,4.0,4.0,4.0,14.0,13.0,4.0,11.0,11.0,20.0,0.0,7.0,16.0,11.0,5.0,2.0,4.0,13.0,1629.467509,1572.295483,2.1947,0.02643735064935065,3875.4418181818187
17.0,18.0,19.0,17.0,18.0,19.0,17.0,17.0,11.0,2.0,11.0,13.0,9.0,15.0,11.0,1.0,20.0,7.0,8.0,7.0,0.0,13.0,-1.0,16.0,13.0,18.0,20.0,1241.000895,641.612932,1.3986,0.015501749999999998,6766.075454545455
9.0,10.0,11.0,10.0,11.0,12.0,15.0,3.0,15.0,7.0,11.0,18.0,-1.0,19.0,9.0,19.0,-1.0,0.0,15.0,4.0,6.0,4.0,6.0,2.0,16.0,11.0,10.0,766.0488769,1290.329274,2.0728,0.019411363636363636,4363.983636363636
22.0,23.0,24.0,19.0,20.0,21.0,9.0,3.0,20.0,0.0,5.0,-1.0,8.0,14.0,13.0,13.0,20.0,2.0,17.0,4.0,9.0,2.0,8.0,14.0,9.0,14.0,12.0,813.3920771,1094.956849,1.1561,0.013924295454545453,8048.94
16.0,17.0,18.0,12.0,13.0,14.0,5.0,18.0,-1.0,18.0,-1.0,8.0,8.0,-1.0,9.0,13.0,-1.0,4.0,10.0,7.0,0.0,0.0,9.0,13.0,6.0,5.0,11.0,745.543466,1683.684799,1.7672,0.01778943181818182,4862.787272727272
9.0,10.0,11.0,10.0,11.0,12.0,6.0,-1.0,14.0,11.0,9.0,14.0,19.0,9.0,-1.0,8.0,9.0,13.0,12.0,20.0,-1.0,0.0,18.0,11.0,20.0,12.0,13.0,1185.555076,1351.07544,2.064,0.01846768831168831,4374.625454545455
17.0,18.0,19.0,11.0,12.0,13.0,17.0,4.0,5.0,20.0,14.0,11.0,16.0,16.0,11.0,18.0,15.0,0.0,4.0,10.0,-1.0,20.0,7.0,11.0,9.0,0.0,3.0,1852.526096,1107.771706,1.6914,0.017576961038961034,5439.840909090909
7.0,8.0,9.0,22.0,8.0,23.0,0.0,7.0,2.0,10.0,20.0,8.0,14.0,15.0,8.0,16.0,7.0,15.0,11.0,19.0,16.0,5.0,10.0,19.0,2.0,16.0,13.0,943.6365301,1753.035131,2.1445,0.021234337662337663,4199.296363636363
7.0,8.0,9.0,10.0,11.0,12.0,11.0,5.0,11.0,9.0,18.0,4.0,0.0,9.0,14.0,8.0,4.0,20.0,20.0,19.0,18.0,14.0,1.0,9.0,6.0,6.0,20.0,1272.378763,1170.024569,2.1194,0.01910031168831169,4495.958181818181
17.0,18.0,19.0,13.0,14.0,15.0,15.0,20.0,2.0,1.0,10.0,16.0,-1.0,0.0,1.0,11.0,5.0,1.0,16.0,15.0,10.0,14.0,6.0,18.0,9.0,1.0,10.0,1623.408859,873.5189605,1.6291,0.017229931818181807,5597.063636363637
22.0,23.0,24.0,22.0,23.0,24.0,9.0,16.0,10.0,18.0,4.0,12.0,20.0,3.0,7.0,13.0,6.0,6.0,-1.0,3.0,7.0,8.0,13.0,17.0,0.0,13.0,5.0,1658.816201,1707.634071,1.416,0.016814883116883117,6468.675454545455
8.0,9.0,10.0,22.0,8.0,23.0,5.0,12.0,-1.0,13.0,13.0,5.0,3.0,8.0,19.0,4.0,16.0,10.0,-1.0,18.0,-1.0,11.0,11.0,16.0,16.0,4.0,15.0,1484.70876,1174.079306,2.0714,0.024012623376623375,4626.4918181818175
7.0,8.0,9.0,22.0,8.0,23.0,8.0,17.0,20.0,16.0,6.0,17.0,13.0,11.0,7.0,1.0,8.0,2.0,20.0,14.0,16.0,14.0,6.0,15.0,13.0,8.0,11.0,906.7240319,1803.487691,2.1591,0.020788233766233757,4142.772727272727
10.0,11.0,12.0,5.0,22.0,23.0,16.0,-1.0,9.0,2.0,17.0,13.0,5.0,5.0,3.0,1.0,16.0,19.0,15.0,1.0,10.0,1.0,15.0,16.0,7.0,12.0,15.0,1424.449393,757.4396631,2.03,0.023088545454545452,4832.507272727273
21.0,22.0,23.0,22.0,8.0,23.0,14.0,7.0,1.0,-1.0,2.0,16.0,3.0,11.0,16.0,8.0,2.0,9.0,9.0,16.0,7.0,4.0,4.0,3.0,16.0,20.0,16.0,1556.549939,1562.556424,1.8363,0.02347911688311688,4790.003636363637
14.0,15.0,16.0,15.0,16.0,17.0,9.0,6.0,4.0,18.0,19.0,7.0,16.0,10.0,-1.0,12.0,1.0,6.0,16.0,20.0,15.0,7.0,12.0,1.0,5.0,-1.0,4.0,1677.066652,833.4899262,1.5081,0.014771886363636357,6597.000909090909
